id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_library_managment.access_sh_library_book_manager,access_sh_library_book_manager,sh_library_managment.model_sh_library_book,sh_library_managment.library_manager,1,1,1,1
sh_library_managment.access_sh_library_book_staff,access_sh_library_book_staff,sh_library_managment.model_sh_library_book,sh_library_managment.library_staff,1,1,0,0
sh_library_managment.access_sh_library_book_member,access_sh_library_book_member,sh_library_managment.model_sh_library_book,sh_library_managment.library_member,1,0,0,0
sh_library_managment.access_sh_library_category_manager,access_sh_library_category_manager,sh_library_managment.model_sh_library_category,sh_library_managment.library_manager,1,1,1,1
sh_library_managment.access_sh_library_category_staff,access_sh_library_category_staff,sh_library_managment.model_sh_library_category,sh_library_managment.library_staff,1,0,0,0
sh_library_managment.access_sh_library_category_member,access_sh_library_category_member,sh_library_managment.model_sh_library_category,sh_library_managment.library_member,1,0,0,0
sh_library_managment.access_sh_library_member_manager,access_sh_library_member_manager,sh_library_managment.model_sh_library_member,sh_library_managment.library_manager,1,1,1,1
sh_library_managment.access_sh_library_member_staff,access_sh_library_member_staff,sh_library_managment.model_sh_library_member,sh_library_managment.library_staff,1,1,1,0
sh_library_managment.access_sh_library_member_member,access_sh_library_member_member,sh_library_managment.model_sh_library_member,sh_library_managment.library_member,1,0,0,0
sh_library_managment.access_sh_library_borrowing_manager,access_sh_library_borrowing_manager,sh_library_managment.model_sh_library_borrowing,sh_library_managment.library_manager,1,1,1,1
sh_library_managment.access_sh_library_borrowing_staff,access_sh_library_borrowing_staff,sh_library_managment.model_sh_library_borrowing,sh_library_managment.library_staff,1,1,1,0
sh_library_managment.access_sh_library_borrowing_member,access_sh_library_borrowing_member,sh_library_managment.model_sh_library_borrowing,sh_library_managment.library_member,0,0,0,0
sh_library_managment.access_sh_student,access_sh_student,sh_library_managment.model_sh_student,base.group_user,1,1,1,1
sh_library_managment.access_sh_category,access_sh_category,sh_library_managment.model_sh_category,base.group_user,1,1,1,1
sh_library_managment.access_sh_search,access_sh_search,sh_library_managment.model_sh_search,base.group_user,1,1,1,1
